"Player","Team","Position","Rk","Status","Age","Opponent","Salary","Contract","Score","%D","ADP","GP","FG%","3PTM","FTM","FT%","PTS","REB","AST","ST","BLK","TO"
"Reggie Jackson","LAC","PG,SG,G,Flx","1","FA","30","@LAL Tue 7:00PM","1","18/20","78.62","16%","253.71","84",".417","137.8","124.3",".822","940.8","222.6","291.5","39.5","12.6","134.4"
"P.J. Tucker","HOU","SF,PF,F,C,Flx","2","Schevin","35","","1","19/21","74.93","60%","139.11","71",".400","120.7","36.9",".743","504.1","461.5","106.5","78.1","35.5","71"
"Steven Adams","NO","C,Flx","3","FA","27","","1","18/20","80.81","100%","86.15","70",".594","0","155.4",".624","833","735","168","63","84","119"
"Jarrett Allen","BKN","PF,F,C,Flx","4","SyKo","22","GS Tue 4:00PM","44","18/20","76.67","100%","87.9","70",".659","0","172.9",".686","672","623","84","35","84","70"
"OG Anunoby","TOR","SF,PF,F,Flx","5","SyKo","23","","12","19/21","81.6","93%","91.2","70",".507","91","78.4",".700","770","392","119","105","49","84"
"J.J. Barea","(N/A)","PG,SG,G,Flx","6","FA","36","","1","18/20","48.18","2%","404.8","70",".412","35","35.7",".836","268.8","66.5","124.6","9.8","3.5","44.8"
"Harrison Barnes","SAC","SF,PF,F,Flx","7","FA","28","","1","18/20","83.21","73%","137.77","70",".455","105","201.6",".778","959","336","147","42","14","84"
"Nemanja Bjelica","SAC","PF,F,C,Flx","8","FA","32","","1","18/20","54.94","60%","152.68","70",".488","42","22.4",".744","287","161","70","21","14","35"
"Devin Booker","PHO","PG,SG,G,Flx","9","Jason","24","","160","19/20","91.66","100%","15.04","70",".485","161","443.1",".867","1946","315","455","56","21","245"
"Brian Bowen","IND","SG,G,Flx","10","FA","22","","1","18/20","22.48","0%","-","70",".462","2.1","3.5",".714","22.4","12.6","3.5","1.4","1.4","2.8"
"Jarrell Brantley","UTA","PF,F,Flx","11","FA","24","","1","18/20","38.79","0%","-","70",".463","11.2","18.2",".722","114.8","65.1","23.1","7.7","9.8","16.1"
"Miles Bridges","CHA","SF,PF,F,Flx","12","Jason","22","","2","18/20","75.79","70%","140.77","70",".423","91","84.7",".752","756","315","105","35","42","91"
"Dillon Brooks","MEM","SG,G,SF,F,Flx","13","FA","24","","1","18/20","70.8","77%","133.38","70",".400","98","100.1",".741","658","154","98","42","14","84"
"Jaylen Brown","BOS","SG,G,SF,F,Flx","14","James","24","","30","19/20","88.77","100%","45.68","70",".479","140","214.2",".712","1239","427","140","77","28","154"
"Devontae Cacok","LAL","PF,F,Flx","15","FA","24","LAC Tue 7:00PM","1","18/20","24.23","0%","-","70",".471","2.1","4.2",".750","29.4","16.8","4.2","1.4","1.4","2.8"
"Amir Coffey","LAC","SG,G,SF,F,Flx","16","FA","23","@LAL Tue 7:00PM","1","18/20","38.28","0%","-","70",".459","11.9","18.9",".711","126.7","54.6","23.1","9.1","6.3","16.1"
"Jarrett Culver","MIN","PG,SG,G,SF,F,Flx","17","James","21","","9","19/21","67.99","6%","386.53","70",".387","63","76.3",".690","469","133","98","49","35","77"
"DeMar DeRozan","SA","SG,G,SF,F,Flx","18","FA","31","","1","18/20","84.74","100%","45.84","70",".533","7","371.7",".805","1484","406","406","70","21","168"
"Luguentz Dort","OKC","SG,G,Flx","19","FA","21","","1","18/20","69.69","33%","164.38","70",".398","70","89.6",".699","581","196","70","77","7","49"
"Andre Drummond","CLE","PF,F,C,Flx","20","FA","27","","1","18/20","87.4","100%","25.78","70",".543","7","214.2",".588","1197","1050","140","119","119","210"
"Jared Dudley","LAL","SF,PF,F,Flx","21","FA","35","LAC Tue 7:00PM","1","18/20","39.07","0%","-","70",".450","16.8","18.9",".818","116.9","51.1","27.3","11.2","4.9","12.6"
"Dorian Finney-Smith","DAL","SF,PF,F,Flx","22","FA","27","","1","18/20","55.73","10%","326.28","70",".468","42","30.8",".733","259","161","42","28","14","28"
"Markelle Fultz","ORL","PG,SG,G,Flx","23","FA","22","","1","18/20","76.91","92%","106.52","70",".457","42","114.1",".741","826","217","364","91","14","140"
"Darius Garland","CLE","PG,G,Flx","24","James","20","","13","19/21","70.81","61%","148.42","70",".400","133","67.2",".774","889","133","280","49","7","189"
"Devonte' Graham","CHA","PG,SG,G,Flx","25","FA","25","","1","18/20","77.21","100%","75.66","70",".382","175","148.4",".771","903","161","217","56","7","147"
"Treveon Graham","MIL","SG,G,SF,F,Flx","26","FA","27","","1","18/20","53.53","0%","-","70",".388","38.5","42",".690","266","138.6","52.5","21.7","7","29.4"
"Jerami Grant","DET","SF,PF,F,Flx","27","Taylor","26","","4","19/21","83.54","88%","107.86","70",".479","98","148.4",".731","868","294","77","49","70","63"
"Danny Green","PHI","SG,G,SF,F,Flx","28","FA","33","","1","18/20","71.17","24%","182.13","70",".417","119","35",".746","553","224","84","84","35","63"
"Joe Harris","BKN","SG,G,SF,F,Flx","29","FA","29","GS Tue 4:00PM","1","18/20","71.36","67%","142.14","70",".479","147","56",".734","777","217","147","28","14","91"
"Tobias Harris","PHI","SF,PF,F,Flx","30","FA","28","","1","18/20","90.44","100%","52.15","70",".469","126","168.7",".803","1302","483","210","49","42","105"
"Buddy Hield","SAC","SG,G,Flx","31","FA","28","","1","18/20","83.3","100%","63.62","70",".431","252","108.5",".791","1330","294","217","63","14","168"
"Solomon Hill","ATL","SG,G,SF,F,Flx","32","FA","29","","1","18/20","58.89","0%","605.4","70",".405","51.8","48.3",".775","309.4","137.2","77","31.5","11.2","42.7"
